Title: Bugs1005 collections
Description: Hello to all Sokoban Lovers.I'm an avid player of this mind games.to date I have
             more than 8,000 levels all with solutions.It's like a medicine whenever I solve
             some levels with much difficulty.It took me sometimes, days before I solve it.If
             your interested in obtaining solutions to some levels you can e-mail me together
             with a copy of the levels you want to be solve.I would recommend to use the
             ysokoban program because it is much easier to use and besides less tiring for
             your hands because all you need to use is your mouse keys just click the box and
             the destination and presto! it will go there to the shortest possible
             route.besides you will be able to save your solutions and go back to it in case
             you are wondering how you will be able to solve it.I have gone also to some
             sokoban solutions site but the one that I'm most interested to solve are not in
             their database.I even downloaded some sokoban solver program but to my dismay
             some failed to solve them even those that are easiest.So I make it a challenge
             that those level which these solver were'nt able to solve.I try to solve it
             myself.I get the feeling that If I solve some levels which the computer failed
             to solve.I feel like superior to the computer.So now here's your chance to solve
             that nagging levels which even in your sleep still lingering in your mind.You
             can contact me at this number 00639054446676  .I will give you my full support
             24 hours a day.I even convert levels from other sokoban games into txt or xsb
             format.Pls specify which format you like to send to you.thank you.
Author: Buddy Casamis
Email: budds_cj@yahoo.com
## #$$$  #  ##  ###
## #    ### ### ###
##   ###### ### ###
## ## $     #  $  #
#     $ ##  # $ $ #
# $ $   #####   ###
######  ###########
###################
Title: 443

####################
##  ##########  ####
# $              ###
#  ############  ###
## #@###  #  ##  $ #
##   ## $     # $  #
## ####  ###  ##   #
#  #  ## ### #######
#     ## ### #   ###
## ## ## #   # $ ###
## ## ## #      ####
## #     ## # ######
## # ##  ## # #...##
##   ### ##   #...##
## ####  ######   ##
## $ ##           ##
##   ##########  ###
####################
Title: 444

#################
######  ##  #####
##      ## $   ##
##  ### ## $## ##
### ### #  $   ##
### ### #  $## ##
# $ ### #   ## ##
# $  ## ## $   ##
# $# ## ###### ##
# $  #     ###  #
#    #@ ..      #
###$####..#######
###  ###..#######
###  ###..#######
###  ###..#######
#################
Title: 445

###################
#     ##     ######
# ## $##$##   $ ###
# ### ## ###    ###
# ### ## ### ######
# ###            ##
# ### #### #### $##
# ###  ### #####  #
#      ###    #   #
# #### ##  #      #
#    # ## ## ### ##
##        ## ### ##
#@      #   $    ##
##....### $       #
##....#### ###  $ #
########## $ # ####
##########     ####
###################
Title: 446

####################
#########    #######
######### ## $    ##
#########  #$$ $# ##
##########    $ # ##
########## ###    ##
########## ###### ##
##  ##            ##
#    $ ##########  #
# $$  ######.....  #
##  # ######@#######
## $#   ..##########
##    $ ..##########
## $$$ #..##########
##    ##..##########
####################
Title: 447

################
########    ####
######## ## ####
##   #   $  $@ #
#  $ #  $  $ # #
#  #######  $  #
## ######## ####
#  #  #####  ###
#            ###
##  #  #########
#####  #  ..####
####      ..####
####   #  ..####
################
Title: 448

##############
#.. ##     ###
#.. ## $  $  #
#..  #$####  #
#..    @ ##  #
#..  # #  $ ##
###### ##$ $ #
### $  $ $ $ #
###    #     #
##############
Title: 449

####################
##   ######  #######
##@# #### $   $   ##
#### #    #  # $   #
#    # ## #$ ## ## #
#      $   $   $   #
#..###$$## $##$ ####
#..#.#  # $   $ ####
#....# $$   ##$ ####
#....#  #####   ####
#...###        #####
####################
Title: 450

###################
#####  #  #########
##### $#$ #  ######
#.. #  #  #   #####
#.. # $#$ #  $#####
#.  #     #$  #  ##
#..   $#  # $    ##
#.. #  #$ #$  #  ##
#..@# $#     $#  ##
#..##  #$$#$  #  ##
#..## $#  #  $#$  #
#..##  #  #   #   #
##.#####  #####   #
###################
Title: 451

####################
#        #   #@#####
# $$  #$$# # # #####
#  # $ $ #$$ # #####
## #  #  # # # #   #
##  ##       #     #
#   # $ #   #   #  #
# $ #$ #####  $ #..#
##$ #  ####    #...#
#  $          #....#
#   #######  #.....#
####################
Title: 452

###################
############  #####
#####   #   $   ###
##### #$$ ## ## ###
##      # #  ## ###
#  ### $#$  $  $  #
#...    # ##  #   #
#...#    @ # ### ##
#...#  ###  $  $  #
###########   #   #
###################
Title: 453

###################
##   ##############
## # ##############
##      $@#########
## $ ##$ ###   ####
## #### $    $ ####
## ##### #  #$ ####
##  #### ##$#     #
#  $#  $  # ## ## #
#         # #...# #
######  ###  ...  #
########### #...# #
########### ### # #
###########       #
###################
Title: 454

#################
#############...#
###########  ...#
#######      . .#
#######  ##  ...#
######## ####...#
######## ########
###### $$$ ######
######  $ $ #####
##   #$ $   #   #
#@ $  $    $  $ #
###### $$ $ #####
######      #####
#################
Title: 455

####################
#              #####
# $#   $ ##  $    ##
#    $###    # $$ ##
#.###     $ $ ##  ##
#...#  ####    #$ ##
#..##$$#### $  #  ##
#...$      $ #######
#...   ###########@#
##..  $########### #
###.#              #
####################
Title: 456

###########
##        #
##.#$#.#$ #
#         #
# $#.#$#. #
#         #
# .#$#.#$ #
#    @    #
# $#.#$#. #
#         #
# .#$#.#$ #
#         #
# $#.#$#. #
#         #
# .#$#.#$ #
#         #
###########
Title: 457

###########
#         #
# .#$#.#$ #
#  . $ .  #
# $#.#$#. #
# .$ . $  #
#  #$#.#$ #
#  .@$ .  #
# $#.#$#. #
#  $ . $  #
# .#$#.#$ #
#  . $ .  #
# $#.#$#. #
#  $ . $  #
# .#$#.#$ #
#         #
###########
Title: 458

#########
###     #
# $ $ $ #
# #.#.#.#
# $ # $ #
# #.#@#.#
# $ $ $ #
# #.#.#.#
#   #####
#########
Title: 459

#########
##      #
# $ $ $ #
# #.#.#.#
# $ $ $ #
# #.@.#.#
# $ $ $ #
# #.#.#.#
#   #####
#########
Title: 460

###########
#    .   ##
# $ $.$#$##
#  $ . $ ##
#  #$.$#  #
#....*....#
## #$.$#  #
## $ .@$  #
##$#$.$ $ #
##   .    #
###########
Title: 461

###########
#####.#####
# $  .  $ #
# $ $*$ $ #
# $ #.# $ #
#....+....#
# $ #.# $ #
# $ $.$ $ #
# $  .  $ #
#####. ####
###########
Title: 462

###########
#    .    #
# #$$.$#$ #
#  $ . $ ##
## #$.$# ##
#....*....#
## #$.$#  #
## $ .@$  #
##$#$.$#$ #
##   .    #
###########
Title: 463

###########
#  ##.    #
# $ $.$#$ #
#  $ . $ ##
#  #$.$# ##
#....*....#
#  #$.$#  #
## $ .@$  #
##$#$.$ $ #
##   .##  #
###########
Title: 464

###########
#  # .    #
# $#$.$#$ #
#  $ . $ ##
#   $.$# ##
#....*....#
## #$.$   #
## $ .@$  #
##$#$.$#$ #
##   . #  #
###########
Title: 465

###########
#  # .    #
# $ $.$#$ #
#  $ . $ ##
#  #$.$#  #
#....*....#
#  #$.$#  #
## $ .@$  #
##$#$.$#$ #
##   . #  #
###########
Title: 466

###########
#.       .#
# .  #  .##
# $.$$$.$##
# $ .#. $ #
# $# * #$ #
# $ . . $ #
##$.$$$.$ #
##.  #  . #
#.   @   .#
###########
Title: 467

###########
#.   #   .#
# .  #  .##
# $.$$$.$##
# $ .#. $ #
# $# # #$ #
# $ .@. $ #
##$.$$$.$ #
##.  #  . #
#.   #   .#
###########
Title: 468

#################
#   #############
# $   ###########
# # $   #########
# $.# $   #######
# #.$.# $   #####
# $.#*$.# $   ###
###.$.#.$.# $   #
### #.$.#*$.# $ #
###   #.$.#.$.# #
####### #.$.#*$ #
####### @ #.$.# #
########    #.$ #
###########   # #
#############   #
#################
Title: 469

###############
##  ######   ##
## $  ###  $ ##
## # $   $ # ##
#  . # $ # .  #
#  .$. # .$.  #
## # .$.$. # ##
# $. # . # .$ #
#  .$. @ .$.  #
## # .$.$. # ##
## $ # . # $ ##
##   $   $   ##
####   $   ####
######   ######
###############
Title: 470

########################
##    #    ##    #    ##
#  $$ # $$ ## $$ # $$  #
# $  $ $  $  $  $ $  $ #
#  $$   $$    $$   $$  #
### ##### ##@# ##### ###
##  ####  ####  ####  ##
##  ####  ####  ####  ##
#.  .##.  .##.  .##.  .#
#....##....##....##....#
########################
Title: 471

########################
##    #    ##    #    ##
## $$ # $$ ## $$ # $$  #
# $  $ $  $  $  $ $  $ #
#  $$   $$    $$   $$  #
### #$ ## #$@# ##$ # ###
##  # .#  # .#  # .#  ##
##  ####  ####  ####  ##
#.  .##.  .##.  .##.  .#
#....##....##....##....#
########################
Title: 472

#########################
###.$.  #  .$.  #  .$.###
##. $ . # . $ . # . $ .##
# $$#$$ # $$#$$ # $$#$$ #
# . $ .  #. $ .#  . $ . #
#  .$.#.$.#.$.#.$.#.$.  #
##    . $ .#  . $ .    ##
##### $$#$$ @ $$#$$ #####
##### . $ .  #. $ . #####
#####  .$.#.$.#.$.  #####
######   #. $ .#  #######
######### $$#$###########
######### . $ . #########
#########  .$   #########
#########################
Title: 473

##########################
######. .###. .###. .#####
#####... ##... ##... #####
###### . ### . ### . #####
####### ##### ##### ######
#####                #####
##.## $ $ $ $ $ $ $  #  .#
#.. # $$$ $$$@$$$ $$  .. #
# ..  $ $$$ $$$ $$$  # ..#
#.  # $ $ $ $ $ $ $$ ##.##
#####                #####
###### ##### $#### #######
##### . ## $    # . ######
##### ...# $$$$ # ...#####
#####. .##      #. .######
##########################
Title: 474

###########
###.....###
###.$$$$$ #
###. ...#.#
# $*$$$ $.#
# $.....$.#
# $ $$$$$.#
# $  .....#
# $$$$$ ###
#  ...+. ##
###.$$$$$##
## . ...*.#
# $*$$$ $.#
# $.....$.#
# $ $$$$$.#
# $  .....#
# $$$$$ ###
#       ###
###########
Title: 475

#########################
####   ##   ##   ##   ###
#    $    $ @  $    $   #
# # $ $# $ $# $ $# $ $# #
# #### #### #### #### # #
#   # $  # $  # $  # $  #
###$#   $#   $#   $#    #
###   ##   ##   ##   ####
### # ## # ## # ## # ####
##  #    #    #    #  ###
##                    ###
##### #### #### #### ####
####  .##.  ##.  ##.  ###
####  .##. .##. .##.  ###
####. .##.  ##.  ##. .###
####  .##.  ##.  ##.  ###
#########################
Title: 476

#########################
####   ##   ##   ##   ###
#    $    $ @  $    $   #
# # $ $# $ $# $ $# $ $# #
# #### #### #### #### # #
#   # $  # $  # $  # $  #
###$#   $#   $#   $#    #
###   ##   ##   ##   ####
### # ## # ## # ## # ####
##  #$   #$   #$   #$ ###
##                    ###
##### #### #### #### ####
####  .##.  ##.  ##.  ###
#### ..##. .##. .##.. ###
####. .##.. ##.. ##. .###
####  .##.  ##.  ##.  ###
#########################
Title: 477

#########################
####   ##   ##   ##   ###
#    $    $ @  $    $   #
# # $ $# $ $# $ $# $ $# #
# #### #### #### #### # #
#   # $  # $  # $  # $  #
###$#   $#   $#   $#    #
###   ##   ##   ##   ####
### # ## # ## # ## # ####
##  #$ $ #$ $ #$ $$#$ ###
##                    ###
##### #### #### #### ####
####  .##.  ##  .##.  ###
#### ...#. .##. .#... ###
####. .#... ## ...#. .###
####  .##.  ##  .##.  ###
#########################
Title: 478

#######################
##     ############...#
## $   ############...#
# $$$#    #########...#
#  $ # $     ####  ...#
##    $$$#         ...#
#  $   $ # $       ####
# $$$#    $$$#### #...#
#  $ # $   $ ###  #...#
##   @$$$#        #...#
#  $   $ # $   ##  ...#
# $$$#    $$$#     ...#
## $ # $   $ #     ####
##    $$$#     ## #...#
#  $   $ ##       #...#
# $$$#       ###  #...#
## $ # #########   ...#
##     #########   ...#
#######################
Title: 479

#######################
##   ##############...#
#  $   ############...#
# $$$#   ##########...#
#  $ # $   #####   ...#
##    $$$#         ...#
#  $ # $ # $       ####
# $$$#    $$$# ## #...#
#  $ # $ # $ #    #...#
##   @$$$#        #...#
#  $ # $ # $   ##  ...#
# $$$#    $$$#   .  ..#
#  $ # $ # $ #     ####
##    $$$#     ## #...#
#  $ # $ #        #...#
# $$$#     #####  #...#
#  $ # #########   ...#
##     #########   ...#
#######################
Title: 480

#######################
##   ##############...#
## $   ############...#
# $$$#   ##########...#
#  $ # $   ######  ...#
##    $$$#         ...#
#  $ # $ # $       ####
# $$$#    $$$# ## #...#
#  $ # $ # $ # #  #...#
##    $$$#  @     #...#
#  $ # $ # $   ##  ...#
# $$$#    $$$#     ...#
#  $ # $ # $ #     ####
##    $$$#     ## #...#
## $ # $ #        #...#
##$$$#     #####  #...#
## $ # #########   ...#
##     #########   ...#
#######################
Title: 481

##########
#@    ####
### $ ####
##### ####
#       ##
# $   $ ##
## #######
#    $ ..#
#  $  $..#
#   ###..#
##########
Title: 482

##########
#@     ###
###  $ ###
##### ####
#        #
# $ $ $  #
##$#######
#   $  ..#
#      ..#
#######..#
##########
Title: 483

##########
#@########
#     ####
##### ####
#        #
# $ $    #
##$#######
#   $  ..#
#  $$  ..#
#   ###..#
##########
Title: 484

##########
####  ####
#@    ####
### $ ####
##### ####
##  $ $  #
##       #
##$#######
#    $ ..#
#   $  ..#
#   ###..#
##########
Title: 485

#############
#    ####   #
# $  #### $ #
# $      $  #
#  ###@###$##
########## ##
#  ....#    #
#  #####$   #
##.##### $  #
##.##### $  #
##  ....$ $ #
##  #########
#############
Title: 486

###############
###@  ####    #
#.## $$    $  #
#.##  $$# $ $ #
#.##    #     #
#.#######$#####
#.######    ###
#.######    ###
#......$$$$ ###
#  #####    ###
###############
Title: 487

##################
#    #   #########
#  $$#$$   @######
#     $  #########
#    #############
## ###############
#  $ #     #######
# $$ #$ $ $#######
#  $     $ #######
# $$$#$  $.###   #
#    #  $ *......#
###########......#
###########......#
##################
Title: 488

################
## @############
#          #####
# $#####$# #####
#  #   # $ #####
# $ $    $######
# $  $  #  #####
# ####$ ## #####
#  $   $ # #####
# ###$#   $.#  #
#   #  $# * ...#
#  $      #. ..#
#####  #  #....#
###########....#
################
Title: 489

###############
#        #   ##
# $$  #$$# # ##
#  # $ $ #$$ ##
## #  #  # # ##
##  ##       ##
#   # $ #   ###
# $ #$ ########
##$ #  ####   #
#  $   .......#
#   ##@#......#
###############
Title: 490

##############
#####   ######
#   $    #####
# # $$#$$#####
# $$#      ###
# #  $ #   ###
#    #$##$####
#  $$  $   ###
# ##   #   ###
#    #$#######
###  *.#   ###
###  *+......#
#######......#
##############
Title: 491

##############
#######  #####
#+...... ....#
#......  #####
####### ######
##      .    #
## $ $ $ $ $ #
######## #####
#   $ $  $ $ #
#   $        #
##### ########
##  $ $ $   ##
##     $    ##
## $ $   $ ###
####### ######
#  $     #####
#        #####
#   ##########
##############
Title: 492

#################
###  ..........##
###  ..........##
###  ############
#### ############
#  #$#######  ###
#     #### $    #
# $$  #  #  $   #
##  $$#   $$ ####
##$  $   #$  ####
## $$ ####  $####
## $ $#### $ ####
##       #  #####
##### $  # ######
####### ## ######
###### $   ######
######@##  ######
#################
Title: 493

#############
######@  ####
#  ##### ####
# $##### ####
#  # $.# ####
#..#  ## #  #
#  #  .  $  #
#$##$### .  #
#          ##
###   #  ####
#############
Title: 494

########
###.##.#
## $## #
##$ $  #
##     #
##  #@##
#.  ####
########
Title: 495

############
####   #####
###    #####
### #  .####
#. $$$ #####
#   #  .   #
#    ##### #
#    ##### #
########## #
##########@#
############
Title: 496

################
########.....###
#######.....####
######     #####
#####  $  ######
## $ $###$ $ ###
##    .#.    ###
### $$###$$ ####
####   *   #####
####  #.*  #####
#####$###$######
##### $+$ ######
####  $.$  #####
####  $.$  #####
###   ###   ####
##   #...#   ###
#  $ #...# $  ##
# $$$ ... $$$  #
#  $  .*.  $   #
################
Title: 497

#############
###   #   ###
###   $    ##
####$### #$##
#### #...# ##
####  .$*# ##
# $   ...$ ##
#   $    #  #
##$#    $$  #
## #...# #  #
##  .$*# ####
## #...$ ####
##$# ###  ###
##  @  $  ###
###  ###  ###
#############
Title: 499

###########
#         #
# ###.### #
# #     # #
#  *****  #
###. .. ###
#  $$*$$  #
# ## # ## #
#    @    #
###########
Title: 500

############
####     ###
#### #$#   #
##   $ ### #
## # $ @$  #
# .* #$$ ###
# ...  #####
##.*.#######
############
Title: 503

############
#####    ###
##### ##$###
##    .*@$ #
## ## #*$# #
#     .. # #
#   ###    #
############
Title: 504

############
#####    ###
##### ##$###
##    .*@$ #
## ## #*$# #
#        # #
#  .#$#    #
#  .. # ####
####    ####
############
Title: 505

#######
#    ##
# $.$ #
# .+. #
# $#$ #
# .*. #
# $ $##
#    ##
#######
Title: 506

#################
#               #
# $.$.$.$.$.$.$ #
# .$.$.$.$.$.$. #
# $.$.$.$.$.$.$ #
# .$.$.$.$.$.$. #
# $.$.$.$.$.$.$ #
#  # # # # # #  #
#  # # # # # # ##
##.$.$.$.$.$.$.##
#               #
# .#.#.#.#.#.#. #
# #...........# #
# .$.$.$.$.$.$. #
# $$$$$$$$$$$$$ #
#  $ $ $ $ $ $  #
##      @      ##
#################
Title: 507

#################
#     #####     #
# #.$ #.#.# *.# #
# .$ #.$.$ $ $. #
# #.#.$ $ # $.# #
#  $.$ $ $ $ $. #
# # $ #.#.#.### #
#  # #########  #
## # ######### ##
## $ ####### $ ##
#              ##
# .#.#.#.#.# #.##
# #......... .###
# .$.$.$ $.$ $.##
# #$$$$$*$$$$####
#  $ # $ $ $ ####
##      @    ####
#################
Title: 508

#################
###########     #
###########.### #
#########     * #
######    #  *# #
#  .$  .   .  # #
# $   *$$#$#$.# #
#  # # # # # #  #
## # # # # # # ##
##. .$.$.$.$. .##
###             #
############.## #
############.## #
########.## . # #
# $     $    $$ #
#    $  @    $  #
###########    ##
#################
Title: 509

#################
#               #
# $* .$*$*$*$*$ #
# # .$# # . . * #
# $*$* . .$. *$ #
# .$. .$. .$. * #
#  . .$+ * * *$ #
#  ###########  #
#  ##############
#################
Title: 510

#################
#               #
# #$. #$#$# $*$ #
# # .$# # . . * #
# #$*$. . *  *$ #
# . * . . . . * #
# * . *$*$*$* $ #
#  # # # # # #  #
#  # # # # # # ##
##.$.$.$.$.$.$.##
#               #
# .#.#.#.#.#.#. #
# ##.#.#.#....# #
# # .$.$.$.$*$. #
# $$ $ $ $ $@$$ #
#  $ $ $ $ $ $  #
##             ##
#################
Title: 511

#################
###########     #
###########+*.# #
#########   $$. #
######    #  *# #
#  .$  . $ *  # #
# $   *$$.$.$.# #
#  # # # # # #  #
## # # # # # # ##
##.$.$.$.$.$.$.##
#               #
# .#.#.#.#.#.#. #
# #...........# #
# .$.$.$.$.$.$. #
# $$$$$$$$$$$$$ #
#  $ $ $ $ $ $  #
##             ##
#################
Title: 512

#############
####     ####
###   #   ###
###  $$$  ###
##    #    ##
#  #$##*$# ##
#   $...$   #
# $ $...$ $ #
# $##...*#$ #
#  #..#..#  #
#  #..#..#  #
# $#*...##$ #
# $ $...$ $ #
#   $...$   #
## #$*#*$# ##
##    #    ##
#### $$$ ####
####  #  ####
##### @  ####
#############
Title: 513

#############
####     ####
###  .#.  ###
###  $#$  ###
##    #    ##
## ####*$# ##
#   $   $  ##
# # $     $ #
# ###....#$ #
#  #######  #
## #######  #
## #######$ #
##   .+.  $ #
##   ...    #
## # .#.$# ##
##    #    ##
#### $$$ ####
####  #  ####
#####    ####
#############
Title: 514

############
####    ####
###  $#$ ###
###  @$  ###
##    ##   #
## #$### # #
#    ...   #
# $  ... ###
# $#########
#  #########
############
Title: 515

############
#####  .####
####  $$####
###  *$.####
##. $$ .####
#..$*   ####
#..$  # ####
#...# # ####
##### # #.##
##### # # ##
##### # # ##
##### # # ##
##### # # ##
##### # # ##
#####$$$#$##
####.$   $.#
#####$# ####
#####  @####
############
Title: 516

###########
#### .  ###
###  *# ###
##   .# ###
## $ ## ###
##   ## ###
# $@ .# ###
#   $.# ###
### # # ###
### # #$###
### # $ ###
### # # ###
### # # ###
### # # ###
### # # ###
###   # ###
### #   * #
### #.### #
###       #
###########
Title: 517

###########
### @######
### #.#####
### #.#####
### #.  ###
### #.$ ###
### #.$ ###
### #.# ###
### #.# ###
###  .$ ###
# $  .  $ #
# $ $*$$$ #
#       . #
###########
Title: 518

#################
####        #####
#      $ $     ##
# $#.$  $  $.#$##
#  #.. $ $ ..#  #
# $##..###..##$ #
#     .. ..     #
#   $  ...  $   #
# $$ $ #.# $ $$ #
#   $  #.#  $   #
#      ...      #
#   $$..#..$$   #
# $##..###..##$ #
#  #.. $ $ ..#  #
# $#.$  $  $.#$ #
#      $ $      #
######  @  ######
#################
Title: 519

#################
###      #      #
### $       ### #
#### $ #.# $### #
### $  #.#  $   #
###    ...      #
#   $$ .#..$$   #
# $##. ###..##$ #
#  #.. $ $ ..#  #
####.$ .$  $.#$ #
###### # $      #
######  @  ######
#################
Title: 520

#################
#####       #####
#      $ $     ##
# ##.$  $  $.#$##
#  #.  $ $  .#  #
# $#######..##$ #
# .####. ..     #
# #####...  $   #
# ########## $$ #
# ##########   ##
# ###############
# ###@.##########
# ####.##########
# ####   ########
# ###  $ ########
#      $ ########
######   ########
#################
Title: 521

#############
####  #######
#     #######
# $##  ######
##@##.     .#
# $##..######
#     .######
#      ######
# $$   ######
#      ######
#  ##########
#  ##########
#  ##########
#  ##########
# $##########
#  ##########
#############
Title: 522

################
########.....###
#######.....####
######     #####
#####  $  ######
## $ $###$ $ ###
##    .#.    ###
### $$###$$ ####
####   *   #####
####  #.*  #####
#####$###$######
##### *@$ ######
####  $.$  #####
####  $.$  #####
###   ###   ####
##   #...#   ###
#  $ #...# $  ##
# $$$ ... $$$  #
#  $  .*.  $   #
################
Title: 523

################
#######@########
####### ########
####. $ ##.#####
###   ####  ####
##   #...#   ###
#  $ #...# $  ##
# $$$     $$*  #
#  $  .*.  $   #
################
Title: 524

############
###### ....#
#####    .##
####     ###
###  $  ####
## $###$ $ #
#   .#.    #
# *$###$$ ##
## . $   ###
##  #.$  ###
###*###$####
### ### ####
##  ###  ###
##$.### $###
##  ###   ##
## #####   #
#  #####  @#
# .     . ##
#   ###   ##
############
Title: 525

############
#######.####
######.  .##
##### .   ##
####     ###
# $  ### ###
#    ### ###
## $@### ###
### $.   ###
###  ##  ###
####$### ###
#### ### ###
###  ###  ##
### $#### ##
##   ####  #
## ####### #
## ####### #
## #     # #
##   ###   #
############
Title: 526

#############
######..#####
#### $  #####
###     #####
### ### #####
### ### #####
### ### #####
## @$.   ####
##  ##.  ####
### ### #####
### $.$ #####
##  $.$  ####
##   .$  ####
#  #####  ###
#  #####   ##
#  #####    #
# $ ... $ $ #
#   ###   ###
#############
Title: 527

############
####  @#####
#  # #######
# $# #######
#  # $.#####
#..# #######
#  #  .  $ #
#$##$### . #
#          #
###   ##  ##
############
Title: 528

########
###.##.#
###$   #
# $ $  #
#      #
## # @##
#.    ##
########
Title: 529

############
##     #####
##     #####
##  #  .####
#. $$$ #####
### #  .####
###    #####
######     #
########## #
##########@#
############
Title: 530

###########
#@ ########
## ###    #
## ###$## #
##  ## .# #
## $#   # #
##  #   # #
###  #.#  #
##   #.# ##
##    $  ##
####    ###
###########
Title: 531

##########
########@#
####. .# #
####  ## #
####   # #
####.  $ #
#####  ###
# $ $ ####
#     ####
##########
Title: 532

########
###   ##
#   #$##
#  $  ##
# $ #$##
#@  # .#
## #  .#
## # ..#
## ##.##
## ## ##
## ##$##
## #  ##
##   ###
########
Title: 533

#############
#  ##########
#  ##########
#  $ . .#####
## ### ######
##  ..$  ####
### $$   ####
####        #
########### #
###########@#
#############
Title: 534

#############
######    ###
#####    $ .#
#####$ $    #
#@###    ##.#
# ###.#######
#  .#  ######
#  .#. ######
# $.#  ######
#  $  #######
# $$  #######
#    ########
#############
Title: 535

###########
####.######
###   .####
###  ### .#
###$$$    #
##.$@$  #.#
##.$$$#   #
#   # ##  #
# ### ##  #
#      .###
#####.#####
###########
Title: 536

##############
## $   . ###@#
##       ### #
### #### ##  #
#  $#### ## ##
# # ##.  .# ##
# # ## #  # ##
#  $ #    # ##
##   # ###  ##
###  #  ..$ ##
#### ###$   ##
####      ####
##############
Title: 537

##########
#.  #  #.#
##  #$ # #
## ## $  #
##$#. $  #
## ## ## #
##   $## #
## ##@## #
#.      .#
##########
Title: 538

##########
#.  #@##.#
##  #$ # #
## ## $  #
## #. $  #
##$   # ##
## ##$#  #
## ## ## #
#.      .#
##########
Title: 539

#########
#  ##   #
#       #
# .###.##
#   #   #
# #$#   #
#  .#. ##
# $### ##
# $@$  ##
#####  ##
#########
Title: 540

###########
##  #  ####
##$  ..   #
#   #..#  #
# $  ..  @#
##$ ####  #
##  ####  #
##$$####$ #
##        #
###########
Title: 541

###########
###     ###
# $ $ $ $ #
# ###  ## #
# ..##..  #
#  ###    #
# @     $ #
#  ## .#  #
#  .# ##$ #
###   ##  #
###########
Title: 542

############
#      #####
# $$#..# @##
# # #..# ###
#   #..#  ##
# $ #  # $ #
# $ $      #
#####  #####
############
Title: 543

##############
##    ########
# $# $##  ####
#           @#
# $# #.#..#$ #
#  # #.#..#  #
##$#       $ #
##     #######
##############
Title: 544

###########
#         #
# $##  #$ #
#  #  .#  #
##$$ #  $ #
#  ###  # #
#  .. ..  #
##### ## ##
#####@   ##
###########
Title: 545

################
##          ####
##$ $ $ $ $ ####
## ###  $ # .###
## #... #  ..###
#  ######      #
#       @    # #
############   #
################
Title: 546

###############
###########  ##
# $          ##
#  ######### ##
#       $ ## ##
#  .  $##@## ##
###### ##### ##
#####  ##### ##
#####    .##  #
##########.   #
###############
Title: 547

#################
####  ##    #####
###   $  # $  $ #
##   $##  $$#   #
##    $   #     #
##$#### #####   #
## # ....... @ ##
## .  *.*.*. # ##
#   ###### ###  #
# #$     $    $ #
#   #############
#################
Title: 548

#################
##   ############
## #    #####   #
##$#### #####.  #
## # ...       ##
##   $ $@$.. # ##
#  $###### ###  #
# #      *    $ #
#   #############
#################
Title: 549

########
#......#
# $ $ $#
#$ $ $ #
#      #
# $ $ $#
#*.*.*.#
# $ $ $#
#$ $@$ #
#......#
########
Title: 550

############
#.    .#####
#.$$ $.#####
#  ##     .#
# $## $$ $.#
#.$ $ .##$ #
#.    *## @#
#####.$ $$.#
#####.    .#
############
Title: 551

############
#####.  $ .#
#.  $ *$# @#
# *$#  .#$ #
#  .# $#.  #
# $#.  #$* #
#  #$. $  .#
#. $  .#####
############
Title: 552

########
#.   #.#
#  $$# #
# $..$ #
# $.+$ #
# #$$  #
#.#   .#
########
Title: 553

##########
#*    *#*#
#      #*#
#  **   @#
#  **    #
# #  $ $ #
#*#   . .#
##########
Title: 554

#############
######  .   #
#  .   $.$$ #
# $.$$ #$ ..#
# #$ ... $#@#
#.. $#.$$.$ #
# $$.$   .  #
#   .  ######
#############
Title: 555

##########
# $  ..###
#  $######
# $ $  ..#
##   $ ..#
##. $ $ @#
###  $ $ #
###..#$  #
###..  $ #
##########
Title: 556

########
##    ##
# .$$. #
# $..$@#
# $..$ #
##.$$. #
##    ##
########
Title: 557

############
##        ##
# .$$. $$. #
# $.. $..$@#
# $.. $..$ #
##.$$. $$. #
##        ##
############
Title: 558

###########
####.     #
#.    $$. #
# .$ $ .$@#
# $.. $.$ #
#  $.$ $. #
##$ $.   .#
##    .####
###########
Title: 559

########
#......#
#      #
#$#$#$*#
# $ $  #
#  $   #
##@   ##
########
Title: 560

############
#####......#
#####      #
#.... .$#$*#
#       $  #
#$#$#$$$   #
# $ $     ##
#  $   #####
##@   ######
############
Title: 561

########
#  #   #
#  $ $ #
# $$$$@#
# #  # #
# #..* #
#..*..##
########
Title: 562

###########
####  #   #
#  #  $ $ #
#  $ $$$$@#
# $$ $  # #
# #  #..* #
# #...*..##
#..*.######
###########
Title: 563

########
# $..  #
# $$ $ #
#.. $*.#
#.#$@..#
# $ $$ #
#  ..$ #
########
Title: 564

##########
### $..  #
### $$ $ #
# $..  #.#
# $* $ ..#
#.. $* $ #
#.#$+..$ #
# $ $$ ###
#  ..$ ###
##########
Title: 565

########
#  $ . #
# #.$. #
# $$@. #
# . $$ #
# .$.# #
##. $  #
########
Title: 566

########
#  $ . #
# #.$. #
# $$.@ #
# . $$ #
# .$.# #
##. $  #
########
Title: 567

############
